id,category,uniquename,title,status,link,price,preordered_price,average_rating,num_rating,owner_name,sold_num,bookmark_count,meta_description,cover_image,incubate_time,publish_time,video_length
689c48d9f3d463d52be20d61,programming,bruceee1,AI 時代的前端升級術｜前 TikTok 面試官親授面試必考題,PUBLISHED,https://hahow.in/courses/689c48d9f3d463d52be20d61,3990,3990,0.0,0,布魯斯前端,57,57,前 TikTok 前端面試官親授，不只帶你掌握前端面試的必考題目，也能提升你工作上解決問題的能力，告別無腦靠 AI 複製貼上程式碼，打造真正不可取代的實力，晉升資深前端工程師！,https://images.hahow.in/images/68ebd7bd4c883d6d77984938,,2025-10-16T04:00:15.085Z,55556.0
647564105efe49d5295d33ad,programming,chatgpt-learning,新手入門：ChatGPT 創作及 Midjourney 圖文應用,PUBLISHED,https://hahow.in/courses/647564105efe49d5295d33ad,1388,999,4.74,31,臺灣行銷研究,671,1442,本課程將帶領您深入瞭解 ChatGPT 的運作模式，教您如何利用其強大的自學能力，精準地找到您產品的目標客群。不僅如此，我們還會透過實用的範例，教您如何使用 ChatGPT 快速生成一篇高品質、高吸引力的行銷文章，讓您不用花費大量時間和精力去撰寫。最後，我們更會結合最新的 AI 製圖軟體 Midjourney，讓您輕鬆擺脫圖片創作的煩惱，快速製作出高質感的行銷圖！,https://images.hahow.in/images/64c1eebfd859d040f877b0e5,2023-08-10T04:00:18.596Z,2023-11-08T04:00:06.651Z,12606.0
637acd63cbb75e6f9ee702c4,programming,csf-web-crawler2,Python 爬蟲進階特訓 - 非結構化資料抓取應用,PUBLISHED,https://hahow.in/courses/637acd63cbb75e6f9ee702c4,2490,1680,5.0,9,電腦技能基金會,299,635,這門課是延續「Python 入門特訓 - 基礎實作到證照攻略」、與「Python 爬蟲入門特訓 ─ 資料抓取與處理應用」而來，目的是對於學習 Python 程式有興趣的人，能有連貫的學習與應用。學習完本課程，幾乎要抓取全世界九成以上的網站都不是問題了。,https://images.hahow.in/images/639054094f022260d11f7808,2022-12-14T04:00:31.787Z,2023-03-14T03:59:54.914Z,23690.0
60792ff52a7cba4f4538d96a,programming,jimmysoftwarecourse,踏出程式新手村！掌握敏捷式軟體開發流程,PUBLISHED,https://hahow.in/courses/60792ff52a7cba4f4538d96a,1990,1590,5.0,11,李書宇,323,621,這堂課的目標就是要帶著有程式基礎的同學了解軟體開發的流程，將自己的思維從單純的「寫程式」進階到「軟體開發」。,https://images.hahow.in/images/6108d32239b6650007730c45,2021-08-05T04:00:20.490Z,2021-11-03T04:11:05.952Z,26325.0
63b55067cfec05798c990185,programming,leetcodeking,超圖解資料結構演算法：Leetcode 實戰基礎,PUBLISHED,https://hahow.in/courses/63b55067cfec05798c990185,2450,1750,4.85,27,Chris ,379,547,"這堂課將用最好懂的圖解方式，帶領大家建構扎實的資料結構與演算法基礎，且透過 Leetcode 題目練習所學演算法，強化自身解題能力！
",https://images.hahow.in/images/64673580bd560335d6e08f94,2023-07-11T04:00:07.969Z,2023-10-06T05:11:29.710Z,23731.0
63579713d7381175901d712b,programming,pypybear,跟著 PyPy 熊學 Python - 輕鬆入門篇,PUBLISHED,https://hahow.in/courses/63579713d7381175901d712b,999,499,5.0,18,plusForm,228,471,PyPy 熊，只聽得懂 Python，用 Python 能夠讓他跟電腦一樣完成許多工作。這是個適合所有年齡層的程式語言入門課，帶你透過簡單例子輕鬆學 Python，開啟與 PyPy 熊溝通的第一步吧！,https://images.hahow.in/images/638dca7228bd7fe8980265c2,2022-12-06T04:00:17.138Z,2023-01-05T04:05:21.041Z,4782.0
667242066282be4de9eabf8f,programming,portfolio,資料分析的七個練習專案：累積個人作品集,PUBLISHED,https://hahow.in/courses/667242066282be4de9eabf8f,4980,3980,5.0,12,郭耀仁,384,617,想順利獲得初級資料分析師的工作，作品集是不可或缺的成功要素，跟著我實作七個練習專案，進而發想專屬於你、能在面試侃侃而談的作品集！,https://images.hahow.in/images/66ea4e258554b24852def7fe,2024-09-26T04:00:08.645Z,2024-12-25T03:59:44.612Z,52419.0
5f3b50f812ec0316b8acb938,programming,ryangame,Unity 從零開始新手入門：2D 橫向捲軸遊戲,PUBLISHED,https://hahow.in/courses/5f3b50f812ec0316b8acb938,799,499,4.78,23,阿煙,1089,1424,"▶ 從零開始製作一款可以玩的遊戲。
▶【沒有程式基礎】、【沒有繪圖知識和工具】、【沒有遊戲設計相關經驗】都可以通過這門課程學到這三方的基礎知識。",https://images.hahow.in/images/5f60e05d05793467a9f67861,2020-11-04T04:00:20.287Z,2021-02-02T04:00:39.381Z,6953.0
5af1c528b44939001e4637b6,programming,frogy-unity-2d,玩轉 Unity! 零基礎打造自己的 2D 遊戲！,PUBLISHED,https://hahow.in/courses/5af1c528b44939001e4637b6,2000,1499,5.0,40,葷叫授,621,1516,Unity 2D 遊戲製作教學，學習遊戲開發所需的軟體技能。從 Unity 入門到遊戲開發的架構設計，掌握 C# 腳本撰寫知識，學習用 Unity 打造自己專屬的 2D 遊戲。,https://images.hahow.in/images/5b8fe80ade22ba001ee81b4b,2018-09-05T04:03:48.057Z,2018-12-04T04:01:35.192Z,37484.0
5fc43b260ff4edcc3e00055c,programming,dbabootcamp,DBA 訓練營 -  SQL Server 資料庫管理入門,PUBLISHED,https://hahow.in/courses/5fc43b260ff4edcc3e00055c,2600,1680,4.95,56,Jason,686,918,這門課程是針對計畫想要求職 DBA（資料庫管理師）的同學，帶你認識 SSMS 整合式環境並以 SQL Server 為主軸，升級資料庫管理、認識 Windows Server 與 Azure 雲端的專業技能以及 SSMS。提供面試求職的經驗與訣竅，幫助你達成目標。,https://images.hahow.in/images/6049ce8efae922821eea5174,2021-03-24T04:00:20.691Z,2021-06-22T04:00:53.726Z,26663.0
5f4c4a642836612efc89423c,programming,csf-data-analysis-ai,Python 資料分析：AI 機器學習入門到應用,PUBLISHED,https://hahow.in/courses/5f4c4a642836612efc89423c,2180,980,4.44,36,電腦技能基金會,1039,1921,"本課程是以財團法人中華民國電腦技能基金會（CSF）的「TQC+ 人工智慧-機器學習 認證」為範疇，技能規範及試題命製，符合教育部課綱之規劃，共分為三大類別，循序漸進，由淺入深建立學員運 用機器學習解決問題的基本概念。
學習機器學習，可以讓您初窺現代人工智慧技術由資料中學習建立模型，進行分類、預測以解決問題，逐步邁向人工智慧實用學習技術，提高洞察力、反應力。",https://images.hahow.in/images/5f8d584e11eb8d43e01ce3e1,2020-10-29T03:58:38.023Z,2021-01-27T04:00:56.953Z,54156.0
5e4612145b02f600245ab028,programming,csf-ai2-l1,手機 App 開發入門：App Inventor 2 實作,PUBLISHED,https://hahow.in/courses/5e4612145b02f600245ab028,1600,800,5.0,15,電腦技能基金會,328,846,"數位風潮席捲全球，包含程式設計、科技創客、平台應用等前瞻性的趨勢開始興起，激發出當前最熱門的運算思維與程式設計學習的熱潮。程式設計不再是工程師專利，蘋果執行長庫克 (Tim Cook) 曾說過，學習程式語言將比第二外語更加重要，因為透過學習寫程式，能夠掌握未來世界的溝通語言，提升創造力與未來的軟實力。
「App Inventor 程式設計」是一個能在網頁上開發的行動裝置程式環境，拋棄複雜的程式碼而使用積木式的堆疊法來完成 App 程式的撰寫，經由學習寫程式訓練邏輯概念，簡單易學，初學者也能迅速上手。",https://images.hahow.in/images/5e9522181f8d03e03f214fd2,2020-04-21T04:00:20.512Z,2020-07-20T04:00:29.946Z,49689.0
5de7148a46da740021ec240a,programming,think-with-ux,產品分析入門：UX 設計師的思考術,PUBLISHED,https://hahow.in/courses/5de7148a46da740021ec240a,2450,1650,4.66,47,Soking,1380,2667,UX 設計思考課程，由資深 UX 設計師教你用產品分析情境練習 UX 方法。透過課程你將學會如何分析商業端與用戶端的需求，並學會在進行資訊架構與產品設計前，需要了解的產品分析知識。,https://images.hahow.in/images/5e394504833af10023b3a015,2020-02-12T04:00:20.282Z,2020-05-12T04:01:16.352Z,6878.0
627e5a1b9841c80007c409ca,programming,rfiftyplus,R 語言的 50+ 練習：統計分析的前哨站,PUBLISHED,https://hahow.in/courses/627e5a1b9841c80007c409ca,4980,2086,5.0,20,郭耀仁,400,591,R 語言不僅擅長處理數據、挖掘洞見，更是修習統計、計量經濟與商業分析等學科時值得信賴的神兵利器，跟著我完成 50+ 練習把它學起來！,https://images.hahow.in/images/630df165620da100065756e8,2022-09-01T04:00:21.206Z,2022-11-30T04:00:41.605Z,79890.0
5c7a37be4bcf1c0021375ded,programming,berkeley,不可錯過的時代趨勢：從自學區塊鏈到專家！,PUBLISHED,https://hahow.in/courses/5c7a37be4bcf1c0021375ded,2200,1800,4.85,163,胡耀傑 Jeff X 李婷婷 Tina,1988,1680,區塊鏈課程，提供自學區塊鏈的完整心法。學習加密貨幣、智能合約、開發框架等專有名詞，掌握區塊鏈的分析與應用，透過實作掌握比特幣、以太幣等區塊鏈核心技術，適合想轉職或想學習區塊鏈架構的你。,https://images.hahow.in/images/5cbe8defd1800400200528e6,2019-04-30T04:00:22.522Z,2019-07-29T04:03:13.211Z,27812.0
61152dc3ef211d00067ff487,programming,x38517489-3,Google Apps Script 入門 - GAS 跨平台生活應用,PUBLISHED,https://hahow.in/courses/61152dc3ef211d00067ff487,2690,1590,5.0,9,SAM-LIN,302,483,"■【課程的核心重點只有一個】:了解如何用 Google apps script 跟自己擅長的軟體或裝置做溝通。(課程會使用到的是 GAS 、Line、EXCEL、試算表、網頁、MIT APP、免費伺服器)
■【課程簡短描述】:這堂課程並不會用到太難的程式，前面第一跟二章節會將重點放在基本的Google apps script 使用以及與試算表的互動，其中包含數組的使用，到了第三章開始逐漸進入課程核心，也就是 GAS 跟外部溝通互動，此章節會帶大家了解 GAS 是如何與外部做溝通，以及將各個簡短互動的範例放在此章節，進入到了第四章跟第五章，我們會開始嘗試做個範例，分別是會員資料庫的架構與地權券商的查找，這些範例一個是可以套用到自己身上，一個則是可以拿來直接使用，也可以加以更改這些檔案後再使用。",https://images.hahow.in/images/61835b7a55935700077d4024,2021-11-10T04:00:12.348Z,2022-02-08T03:59:12.195Z,33156.0
64d4acbf018e4b0acfaac3a3,programming,springsecurity,資安一把罩！Spring Security 零基礎入門,PUBLISHED,https://hahow.in/courses/64d4acbf018e4b0acfaac3a3,3600,2500,5.0,29,古君葳,899,737,"你是否想學習 Spring Security，卻不知道從何入門？這門課會透過 3 個階段的內容 + 3 個完整的實
戰演練，結合理論和實踐並行的教學方式，一步步的幫助你建立 Spring Security 的實作能力！",https://images.hahow.in/images/64da548575b3c2fe7d653a7d,2023-09-05T04:00:19.353Z,2023-12-04T04:54:38.490Z,95166.0
5dbe90cfa4b1c600214d0ab5,programming,react-native-handson,跨平台 APP - React Native 快速學習攻略,PUBLISHED,https://hahow.in/courses/5dbe90cfa4b1c600214d0ab5,2500,1790,4.97,39,Avon,728,1129,React Native 入門實作課程，從零開始帶你快速上手 React Native 程式語言。課程將使用 Expo CLI 的方式教你建立專案，手把手搭配實作專案，讓你上完課擁有跨平台開發 App 應用程式的基礎能力。,https://images.hahow.in/images/5e0315f83645c50022d436da,2019-12-24T04:00:20.550Z,2020-03-23T04:00:10.084Z,26149.0
579dc01ed0c303070041c13c,programming,ios-developer-101,iOS 入門 － 從介面設計到開發,PUBLISHED,https://hahow.in/courses/579dc01ed0c303070041c13c,1600,990,4.5,18,高玉璁 Samuel,743,1569,iOS App 介面開發課程，教你從零開始製作 iOS 的 App。課程將介紹 iOS App 開發的基本流程與規劃，教你使用 Sketch 進行 GUI 介面設計，並講解如何使用 Xcode 搭配 Swift 設計你專屬的 iOS App 介面。,https://images.hahow.in/images/57a3720dd0c303070041df2b,2016-08-24T03:59:55.000Z,2016-11-22T02:26:26.934Z,47560.0
5d4550d73714d90022ded25d,programming,kevin-lu-cplusplus,開啟程式設計之門 - C++ 核心課程,PUBLISHED,https://hahow.in/courses/5d4550d73714d90022ded25d,1490,790,4.91,106,Kevin,1640,1842,C++ 程式設計課程，以系統性的方式帶你理解 C++ 的觀念與實務應用。課堂將教你程式設計的方法，並且帶你以物件導向的概念設計員工銷貨、管理等實務應用系統，讓 C++ 成為你踏入程式設計領域的入門語言。,https://images.hahow.in/images/67a0be3e6ff92ec4c84a5b30,2019-08-06T04:00:20.427Z,2019-11-04T04:06:50.741Z,32594.0
641cf9c2b6cc5d4ffe397513,programming,uipathrayrpa,玩轉 RPA：使用 UiPath 打造專屬小助理,PUBLISHED,https://hahow.in/courses/641cf9c2b6cc5d4ffe397513,3500,3280,4.67,3,RAY RPA,97,210,"RPA 的全名是 Robotic Process Automation，中文常稱為「虛擬流程機器人」或「機器人流程自動化」，RPA 機器人可以做到模擬我們操作電腦的動作，只要是平時工作主要透過電腦來完成且工作流程有一定的規則，都能使用 RPA 來自動化以提高工作完成的效率。

這門課程的目標是讓學生學習如何使用 UiPath Studio 進行開發，課程內容將包括 RPA 概念介紹、UiPath Studio 的基本操作、流程設計、調整和部署等，讓學生透過實際練習，學習如何開發自己的小工具，並能夠將學到的技能應用到實際工作中，讓 UiPath 機器人成為大家的小幫手。",https://images.hahow.in/images/6479757650ac16648e1ead96,2024-04-17T04:00:08.818Z,2024-07-09T04:02:07.393Z,19729.0
582548cf5910c807008267b4,programming,nodejs-lession,Node.js 網站開發 with React.js,PUBLISHED,https://hahow.in/courses/582548cf5910c807008267b4,1980,1680,3.14,21,yicheng,322,585,Node.js 網站開發課程，學習 Node.js 核心概念，掌握檔案＆資料庫操作、Server side render 等概念，接著帶你認識 React.js、Redux 框架使用，作為前端的 framework，帶你做出簡易的論壇網站。,https://images.hahow.in/images/60260ef14bc76c59744ac1eb,2016-12-27T04:00:03.844Z,2017-02-24T11:19:08.663Z,21482.0
5b0c13932ea496001e2387b9,programming,ranalytics,R語言和商業分析-洞悉商業世界中的資料科學,PUBLISHED,https://hahow.in/courses/5b0c13932ea496001e2387b9,3000,1800,4.89,131,大維&辰禧,1968,2217,R 語言商業分析課程，帶你暸解業界中的資料科學。從 R 語言與 tidy 架構進行資料整合與視覺化開始，並透過生活化的案例，帶你學習 A/B 測試、降維、迴歸、分類等模型，教你運用 R 語言的資料科學方法來解決不同業界的實際案例。,https://images.hahow.in/images/5b0c144e2ea496001e2387da,2018-06-28T04:00:20.199Z,2018-09-26T04:08:43.048Z,50939.0
625f9ecc763ecd000637b62e,programming,ottaster,零基礎轉職！網頁設計 HTML、CSS 快速入門,PUBLISHED,https://hahow.in/courses/625f9ecc763ecd000637b62e,2690,1980,4.83,6,獺斯特,187,863,專門為零基礎的人設計，並以職場常見應用回推設計而成的課程內容，不僅讓你快速入門網頁設計，同時拉近你與職場的距離！,https://images.hahow.in/images/626758230339e600066d17ee,2022-06-28T04:03:33.816Z,2022-09-22T04:02:19.632Z,31855.0
5d4c225eae3de30020cc0f8e,programming,x38517489-1,資料應用：Excel VBA 爬蟲與 IE 操控入門,PUBLISHED,https://hahow.in/courses/5d4c225eae3de30020cc0f8e,2400,1800,4.85,13,SAM-LIN,345,876,"此課程核心有二:
其一，用 Excel VBA 爬蟲
其二，用 Excel VBA操控 IE
這兩點重點中的重點是如何對網頁原始碼解析與應用網頁原始碼。

整個課程被設計為，我們將從實際應用的範例回推，將會用到的功能一一拆解，讓整體課程更有架構性與實用性。",https://images.hahow.in/images/5e21625d786ca00024d1df61,2020-01-21T04:00:20.355Z,2020-04-20T04:00:40.230Z,18966.0
62a351074b6fc80006922e3c,programming,polakidsplay01,用 Minecraft 學程式思維：培養孩子的邏輯思考力！,PUBLISHED,https://hahow.in/courses/62a351074b6fc80006922e3c,1590,1190,4.9,10,PolaKidsPLAY,219,369,"透過小朋友最喜歡的 Minecraft 遊戲學習程式積木！
在遊戲中創建邏輯思考力、奠定基礎程式思維，以沈浸式遊戲學習法帶領孩子玩中學，
讓孩子在學習程式的過程裡充滿樂趣，產生對程式的興趣！",https://images.hahow.in/images/6323dee650972a00068914f0,2022-09-27T04:00:20.388Z,2022-12-26T04:00:13.096Z,4068.0
5ed221612c010f6096a6eb11,programming,fungus-a,Unity+Fungus 免程式製作你的文字冒險遊戲,PUBLISHED,https://hahow.in/courses/5ed221612c010f6096a6eb11,899,799,5.0,6,陳間時光,450,826,想做冒險遊戲又不會寫程式的話怎麼辦？只要使用 Fungus 外掛，讓你不用寫程式也能專心說個好故事。,https://images.hahow.in/images/5f3117efe865c7043c90a35d,2020-08-13T04:00:20.562Z,2020-11-11T04:02:36.140Z,30467.0
5d1ba52a0d5f3b0021dbb996,programming,creative-coding-1,互動藝術程式創作入門 (Creative Coding),PUBLISHED,https://hahow.in/courses/5d1ba52a0d5f3b0021dbb996,2400,1600,4.98,102,吳哲宇,3481,3455,程式是開啟想像的媒介，這堂課將教用 p5.js 做程式創作，製作動態的網頁看板、實時投影、博物館互動介面、遊戲等不同形式的基礎，在真實的場域中應用。,https://images.hahow.in/images/5e7bd80a7fb77c0026b8e481,2020-04-07T04:00:25.748Z,2020-07-06T04:00:20.787Z,63417.0
5e1d9910786ca00024d0f060,programming,unity3d-anson,從零開始，Unity3D 射擊遊戲製作真簡單,PUBLISHED,https://hahow.in/courses/5e1d9910786ca00024d0f060,2000,1380,4.82,11,Anson,564,971,"教你從基礎的程式設計開始，逐步建構出你想完成的那份遊戲夢。

在這課程裡，我會一步一步帶領你們，口語化的介紹程式，生動的講解架構流程，透過課程了解 3D 遊戲製作，你也能做出內容更豐富的遊戲。",https://images.hahow.in/images/5eba6d77df2168e566d5f0b4,2020-05-14T04:00:20.487Z,2020-08-12T04:06:55.008Z,55531.0
63bb39de30edf906e0373d98,programming,wordpress-ai,Wordpress 基礎架站：AI 工具與 SEO 優化,PUBLISHED,https://hahow.in/courses/63bb39de30edf906e0373d98,3880,2880,0.0,0,Connie 英語x網絡創業,78,279,"想建構屬於自己的網站，但無從入手嗎？這將會是你的 LIFE CHANGER！這個課程將帶領你在短短 5 小時，學習如何運用 AI 工具和 WordPress 建立功能豐富的網站。從個人部落格到線上商店，這個課程將帶領你從零到建構一個屬於您的網站。無需編程經驗，你將掌握簡單且強大的工具，立即踏上建造網站的旅程，將 AI 的挑戰轉成機遇！ 
",https://images.hahow.in/images/64a264df4380cc2515f4e1bc,2024-01-25T04:00:08.500Z,2024-04-24T04:03:42.830Z,14101.0
60bf10c4429bc72a4a5638a9,programming,pythonvis,Python 資料視覺化入門：讓圖說出好故事,PUBLISHED,https://hahow.in/courses/60bf10c4429bc72a4a5638a9,3200,1980,5.0,13,補根課程 Burgeoning Course,291,822,「一張好的圖，勝過千言萬語」，當我們想要呈現資料背後的故事和意義時，相較於文字的描述，一張良好的視覺化更加令人印象深刻！現今的圖表製作工具種類繁多，為何要選擇 Python？因為 Python 的資料視覺化工具功能強大，可以充分滿足您的各種視覺化需求，而且語法簡潔、好用易學習！這門課程將以豐富的實作示範帶您上手使用 Python 製作各種實用的圖表、熟悉資料視覺化必備的基礎知識，並認識良好的視覺化設計準則，讓您學會如何製作出能說出好故事的圖！,https://images.hahow.in/images/625105e8d14ce2000775e32b,2022-06-23T04:00:20.709Z,2022-09-21T04:00:09.341Z,37689.0
5e6dd4fe024d690024e3be3e,programming,linux-rh8,Linux 我來教: CentOS/ RHEL 8 新世代雲端,PUBLISHED,https://hahow.in/courses/5e6dd4fe024d690024e3be3e,3300,2475,4.93,58,Hank Tom,829,884,建立 Linux 系統，架設網站服務與解決問題，還能用來調教出適合企業使用的平台。課堂中將會理論與實際操作並行，帶你深入淺出理解 Linux,https://images.hahow.in/images/5e8d704537e26406fcce1fce,2020-04-14T04:00:20.583Z,2020-07-13T04:05:06.442Z,29106.0
5e64bb261c966500239069f9,programming,data-pipeline,打造動態報表！雲端 Python 爬蟲資料流,PUBLISHED,https://hahow.in/courses/5e64bb261c966500239069f9,2488,1988,4.87,38,Danny,732,1244,學完本課程後，你將有能力獨自從 Python 爬蟲的開發，進入到利用雲端系統自動化的更新資料，並產出獨一無二的動態視覺化報表，真正掌握“資料到產品”的完整流程！,https://images.hahow.in/images/5ee1f8c31bd3cfbc4e5e1a07,2020-06-18T04:00:20.430Z,2020-09-16T04:00:25.556Z,19093.0
59c688e3757b61001eea421f,programming,pythonrec,Python 推薦系統入門: 打造令人上癮的產品,PUBLISHED,https://hahow.in/courses/59c688e3757b61001eea421f,2500,1500,4.5,12,James,271,685,"本門課為 Python 推薦系統入門課程，主要分為三大部分
1. 介紹推薦系統實際商業應用
2. 學習推薦系統原理（協同過濾、矩陣分解、機器學習、深度學習）
3. 使用 Python 打造推薦系統
幫助想了解推薦系統的學生或是產品經理，能夠在短時間內系統性地學習推薦系統全面知識。

機器學習、深度學習已經運用在各領域如影像辨識、文字/語音處理等領域並取得很大的成就。
推薦系統也是其中一個成長非常快速的領域，目前市面上的中文學習資源並不多，當初我自己在學習時也遇到很多坑，因此希望這門課能幫助許多的人快速理解推薦系統的全貌。",https://images.hahow.in/images/5fda2c4d21f01232f6c9490e,2020-12-22T04:00:32.679Z,2021-03-22T04:00:23.286Z,17681.0
