date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-02,00679B,39883308,1221886552,30.7,30.7,30.6,30.61,-0.24,15134
2024-01-03,00679B,34737983,1064323065,30.66,30.68,30.53,30.6,-0.01,7980
2024-01-04,00679B,30388291,932813896,30.68,30.75,30.64,30.66,0.06,5740
2024-01-05,00679B,37371439,1135052408,30.36,30.43,30.35,30.35,-0.31,15841
2024-01-08,00679B,55022025,1651232551,30.12,30.13,29.97,29.98,-0.37,24497
2024-01-09,00679B,25798000,777512165,30.15,30.18,30.11,30.18,0.2,5695
2024-01-10,00679B,43138939,1296568694,30.16,30.16,30.01,30.06,-0.12,9623
2024-01-11,00679B,25396624,762059048,30.05,30.05,29.98,30.01,-0.05,8909
2024-01-12,00679B,21950148,660269346,30.09,30.11,30.04,30.07,0.06,5429
2024-01-15,00679B,25839754,780179959,30.09,30.3,30.06,30.3,0.23,6169
2024-01-16,00679B,30024148,904844913,30.15,30.18,30.09,30.15,-0.15,8188
2024-01-17,00679B,67515761,2016272177,29.8,29.93,29.79,29.86,-0.29,24419
2024-01-18,00679B,47381651,1414160033,29.86,29.88,29.82,29.84,-0.02,9533
2024-01-19,00679B,78628762,2313952236,29.47,29.48,29.41,29.41,-0.43,27212
2024-01-22,00679B,46393051,1371129688,29.59,29.59,29.53,29.57,0.16,8964
2024-01-23,00679B,46631610,1377933036,29.54,29.61,29.51,29.61,0.04,9978
2024-01-24,00679B,47101115,1384082809,29.38,29.47,29.34,29.47,-0.14,15395
2024-01-25,00679B,59086625,1727959390,29.25,29.33,29.21,29.33,-0.14,19556
2024-01-26,00679B,37236142,1097464727,29.48,29.51,29.42,29.48,0.15,8661
2024-01-29,00679B,48859742,1436956313,29.45,29.45,29.36,29.41,-0.07,14321
2024-01-30,00679B,44732127,1328268670,29.64,29.79,29.62,29.79,0.38,8937
2024-01-31,00679B,60304630,1811421377,29.89,30.11,29.88,30.11,0.32,10226
2024-02-01,00679B,51574675,1564145025,30.3,30.42,30.26,30.36,0.25,10513
2024-02-02,00679B,46346845,1415229909,30.62,30.62,30.46,30.52,0.16,10071
2024-02-05,00679B,68628906,2065255323,30.15,30.16,30.0,30.1,-0.42,19223
2024-02-15,00679B,119292027,3526578608,29.52,29.62,29.5,29.59,-0.51,37362
2024-02-16,00679B,72107853,2132326661,29.56,29.59,29.55,29.56,-0.03,21423
2024-02-19,00679B,50854136,1502056820,29.54,29.55,29.5,29.54,-0.02,16088
2024-02-20,00679B,44643696,1318123007,29.51,29.56,29.5,29.55,0.01,13561
2024-02-21,00679B,50275658,1487101825,29.5,29.62,29.5,29.56,0.01,15303
2024-02-22,00679B,44854723,1324553603,29.53,29.56,29.51,29.55,-0.01,14088
2024-02-23,00679B,49705863,1469479550,29.55,29.62,29.54,29.56,0.01,11576
2024-02-26,00679B,60147546,1801426063,29.89,29.98,29.89,29.95,0.39,14125
2024-02-27,00679B,55138862,1630465906,29.63,29.63,29.46,29.56,0.0,16141
2024-02-29,00679B,47968512,1419130136,29.59,29.62,29.53,29.53,-0.03,12668
2024-03-01,00679B,32741003,969695952,29.62,29.67,29.59,29.6,0.07,7841
2024-03-04,00679B,61305555,1817180889,29.65,29.69,29.59,29.65,0.05,11501
2024-03-05,00679B,60604518,1793233631,29.58,29.66,29.56,29.63,-0.02,11068
2024-03-06,00679B,78394269,2342671295,29.83,29.91,29.77,29.88,0.25,11134
2024-03-07,00679B,75991510,2284232367,30.06,30.09,30.02,30.04,0.16,12603
2024-03-08,00679B,52957336,1591211520,30.07,30.07,30.0,30.06,0.02,10940
2024-03-11,00679B,51891400,1559856194,30.06,30.08,30.03,30.06,0.0,9563
2024-03-12,00679B,51783233,1554042924,30.05,30.05,29.99,30.02,-0.04,11797
2024-03-13,00679B,59996812,1788404331,29.87,29.87,29.75,29.81,-0.21,18848
2024-03-14,00679B,56135629,1667740065,29.75,29.75,29.66,29.68,-0.13,21493
2024-03-15,00679B,65624612,1930343216,29.39,29.46,29.34,29.42,-0.26,24524
2024-03-18,00679B,73899643,2172508678,29.38,29.43,29.36,29.36,-0.06,24790
2024-03-19,00679B,63740601,1869192614,29.33,29.38,29.3,29.38,0.02,19315
2024-03-20,00679B,72430094,2128309282,29.36,29.44,29.36,29.44,0.06,16385
2024-03-21,00679B,70333759,2066473120,29.34,29.42,29.34,29.39,-0.05,18813
2024-03-22,00679B,57589118,1704301455,29.51,29.68,29.51,29.65,0.26,11073
2024-03-25,00679B,69873683,2084368626,29.87,29.93,29.7,29.79,0.14,14206
2024-03-26,00679B,51253228,1521430652,29.76,29.76,29.62,29.71,-0.08,14541
2024-03-27,00679B,36600585,1089746722,29.75,29.8,29.73,29.8,0.09,7109
2024-03-28,00679B,49292210,1477222868,29.95,30.0,29.93,29.97,0.17,9206
2024-03-29,00679B,31104478,933401256,30.03,30.03,29.98,30.0,0.03,7705
2024-04-01,00679B,33169334,993545049,29.97,29.98,29.9,29.97,-0.03,10446
2024-04-02,00679B,71973602,2135773214,29.67,29.71,29.6,29.65,-0.32,25806
2024-04-03,00679B,94472015,2783884867,29.53,29.54,29.42,29.43,-0.22,33576
2024-04-08,00679B,112572181,3285571815,29.25,29.25,29.14,29.15,-0.28,48466
2024-04-09,00679B,59944157,1750313112,29.14,29.26,29.14,29.23,0.08,17431
2024-04-10,00679B,46892150,1377530727,29.41,29.42,29.33,29.37,0.14,9730
2024-04-11,00679B,107925620,3122581354,28.94,28.99,28.8,28.95,-0.42,40952
2024-04-12,00679B,76410671,2205152380,28.85,28.89,28.82,28.88,-0.07,22528
2024-04-15,00679B,64179165,1859689449,28.97,29.01,28.9,28.93,0.05,13834
2024-04-16,00679B,57176017,1645894431,28.8,28.84,28.71,28.79,-0.14,21414
2024-04-17,00679B,64370938,1841386097,28.65,28.65,28.58,28.6,-0.19,27563
2024-04-18,00679B,31822947,916699676,28.78,28.87,28.77,28.78,0.18,7887
2024-04-19,00679B,79376766,2305595519,28.76,29.28,28.75,29.01,0.23,11850
2024-04-22,00679B,45525084,1310255426,28.82,28.82,28.76,28.77,-0.24,13147
2024-04-23,00679B,30303238,876299704,28.91,28.94,28.86,28.92,0.15,5907
2024-04-24,00679B,47247377,1359759903,28.84,28.84,28.73,28.76,-0.16,16171
2024-04-25,00679B,40560375,1167709837,28.7,28.71,28.64,28.64,-0.12,14388
2024-04-26,00679B,64653041,1841824491,28.53,28.53,28.45,28.49,-0.15,24876
2024-04-29,00679B,24600070,705376064,28.63,28.7,28.63,28.66,0.17,6633
2024-04-30,00679B,28470776,819976051,28.74,28.86,28.74,28.84,0.18,6163
2024-05-02,00679B,30068420,864620531,28.76,28.79,28.71,28.77,-0.07,8353
2024-05-03,00679B,46913972,1348244293,28.77,28.78,28.71,28.74,-0.03,11646
2024-05-06,00679B,41336037,1196426223,28.93,28.98,28.9,28.97,0.23,10371
2024-05-07,00679B,45948347,1338540605,29.06,29.23,29.06,29.22,0.25,8679
2024-05-08,00679B,44651899,1308449630,29.31,29.35,29.26,29.28,0.06,9718
2024-05-09,00679B,46308563,1347764330,29.11,29.13,29.08,29.11,-0.17,12721
2024-05-10,00679B,32508708,953206011,29.33,29.35,29.3,29.31,0.2,6601
2024-05-13,00679B,44377296,1295398003,29.22,29.23,29.17,29.18,-0.13,11439
2024-05-14,00679B,36981756,1080019284,29.21,29.23,29.18,29.21,0.03,6471
2024-05-15,00679B,61487887,1799740628,29.33,29.38,29.23,29.24,0.03,12045
2024-05-16,00679B,88917572,2632679175,29.61,29.67,29.55,29.63,0.39,13591
2024-05-17,00679B,48087875,1407093283,29.21,29.3,29.2,29.24,0.0,12640
2024-05-20,00679B,53248190,1549634363,29.17,29.17,29.07,29.08,-0.16,17082
2024-05-21,00679B,37892358,1099417599,28.99,29.04,28.99,29.03,-0.05,10159
2024-05-22,00679B,33883715,981916918,29.12,29.16,29.1,29.1,0.07,6507
2024-05-23,00679B,36041860,1050635150,29.18,29.2,29.1,29.11,0.01,6578
2024-05-24,00679B,33027998,958480473,29.04,29.06,29.0,29.02,-0.09,10617
2024-05-27,00679B,37007595,1073714797,29.07,29.08,28.98,29.02,0.0,12072
2024-05-28,00679B,47005045,1365477340,28.97,28.99,28.92,28.95,-0.07,16305
2024-05-29,00679B,125743076,3598772406,28.66,28.68,28.58,28.61,-0.34,45381
2024-05-30,00679B,71442131,2032731562,28.43,28.51,28.41,28.5,-0.11,25619
2024-05-31,00679B,50326641,1447127346,28.73,28.79,28.7,28.75,0.25,7689
2024-06-03,00679B,30948145,894648447,28.94,28.97,28.84,28.92,0.17,8065
2024-06-04,00679B,57928421,1693554560,29.24,29.28,29.19,29.26,0.34,10301
2024-06-05,00679B,68763222,2033619411,29.56,29.61,29.53,29.55,0.29,13135
2024-06-06,00679B,46365301,1377065854,29.76,29.76,29.64,29.68,0.13,13835
2024-06-07,00679B,35685428,1059488320,29.69,29.72,29.65,29.7,0.02,8879
2024-06-11,00679B,90314111,2637196308,29.18,29.23,29.16,29.18,-0.52,27849
2024-06-12,00679B,35995449,1057984564,29.37,29.43,29.36,29.43,0.25,8638
2024-06-13,00679B,43451531,1285160046,29.6,29.61,29.53,29.57,0.14,9995
2024-06-14,00679B,79411203,2378073179,29.92,30.0,29.9,29.93,0.36,15550
2024-06-17,00679B,60045551,1807357932,30.07,30.13,30.04,30.1,0.17,14850
2024-06-18,00679B,38098421,1144295955,30.05,30.06,30.0,30.03,-0.07,11290
2024-06-19,00679B,74783376,2260102548,30.19,30.24,30.19,30.24,0.21,37037
2024-06-20,00679B,46514432,1401857925,30.15,30.2,30.09,30.12,-0.12,14417
2024-06-21,00679B,38266338,1146796745,30.01,30.02,29.99,29.99,-0.13,12912
2024-06-24,00679B,32471362,976743275,30.05,30.12,30.05,30.07,0.08,7555
2024-06-25,00679B,34429942,1040598742,30.18,30.26,30.18,30.25,0.18,8067
2024-06-26,00679B,32791697,990342385,30.24,30.24,30.15,30.23,-0.02,9052
2024-06-27,00679B,67969316,2034053186,29.92,29.95,29.9,29.94,-0.29,18951
2024-06-28,00679B,56064897,1679249044,30.04,30.07,29.9,29.93,-0.01,13635
2024-07-01,00679B,121765552,3586805180,29.53,29.54,29.35,29.5,-0.43,30213
2024-07-02,00679B,96153720,2819230864,29.3,29.36,29.29,29.32,-0.18,28682
2024-07-03,00679B,57878851,1700761774,29.37,29.45,29.33,29.41,0.09,11455
2024-07-04,00679B,40219659,1191299146,29.63,29.66,29.59,29.6,0.19,10425
2024-07-05,00679B,50635681,1495283010,29.63,29.63,29.49,29.54,-0.06,11865
2024-07-08,00679B,48764357,1447837971,29.66,29.72,29.65,29.67,0.13,11948
2024-07-09,00679B,47124379,1408710746,29.83,29.96,29.8,29.9,0.23,11027
2024-07-10,00679B,58587854,1748479319,29.85,29.9,29.81,29.84,-0.06,10751
2024-07-11,00679B,63070677,1885503745,29.93,29.98,29.84,29.86,0.02,11300
2024-07-12,00679B,72000769,2167247122,30.09,30.16,30.05,30.15,0.29,14454
2024-07-15,00679B,72746547,2183510207,30.06,30.08,29.98,30.04,-0.11,16275
2024-07-16,00679B,47532576,1432333008,30.11,30.16,30.04,30.15,0.11,9628
2024-07-17,00679B,77725031,2365779918,30.41,30.46,30.4,30.43,0.28,24289
2024-07-18,00679B,52572194,1597487343,30.4,30.41,30.36,30.39,-0.04,10830
2024-07-19,00679B,57580958,1748111772,30.39,30.4,30.31,30.34,-0.05,11281
2024-07-22,00679B,75080748,2279951270,30.34,30.43,30.3,30.42,0.08,17115
2024-07-23,00679B,68583686,2075076382,30.26,30.27,30.24,30.26,-0.16,12832
2024-07-26,00679B,67045869,2018525752,30.08,30.14,30.07,30.12,-0.14,15720
2024-07-29,00679B,47986280,1458061043,30.32,30.43,30.32,30.38,0.26,8917
2024-07-30,00679B,53283446,1624346587,30.47,30.51,30.43,30.43,0.05,10577
2024-07-31,00679B,71505740,2187806799,30.53,30.64,30.51,30.59,0.16,11104
2024-08-01,00679B,102753905,3177325359,30.88,31.01,30.86,30.89,0.3,19861
2024-08-02,00679B,154550914,4842387993,31.27,31.47,31.22,31.28,0.39,29272
2024-08-05,00679B,293607602,9453224113,32.25,32.44,32.0,32.2,0.92,49785
2024-08-06,00679B,273748261,8711074943,31.86,31.99,31.32,31.92,-0.28,40153
2024-08-07,00679B,159385432,5028360672,31.6,31.61,31.47,31.52,-0.4,34964
2024-08-08,00679B,134726735,4215221053,31.35,31.36,31.23,31.26,-0.26,27254
2024-08-09,00679B,180867519,5598309283,31.02,31.09,30.91,30.99,-0.27,40983
2024-08-12,00679B,125041601,3903802936,31.16,31.27,31.12,31.25,0.26,20132
2024-08-13,00679B,104078342,3256664593,31.27,31.35,31.25,31.25,0.0,18707
2024-08-14,00679B,123979200,3890893023,31.43,31.45,31.33,31.45,0.2,17054
2024-08-15,00679B,161187054,5105112968,31.65,31.76,31.59,31.7,0.25,24759
2024-08-16,00679B,144008618,4500498318,31.18,31.28,31.15,31.27,0.0,30348
2024-08-19,00679B,116879058,3646009784,31.3,31.31,31.16,31.16,-0.11,25826
2024-08-20,00679B,105025404,3263368299,31.18,31.19,31.04,31.06,-0.1,25355
2024-08-21,00679B,124958995,3910397461,31.28,31.34,31.25,31.28,0.22,30532
2024-08-22,00679B,45412225,1419826813,31.23,31.29,31.2,31.28,0.0,8221
2024-08-23,00679B,69899625,2176465844,31.12,31.16,31.1,31.13,-0.15,13926
2024-08-26,00679B,66421933,2069455980,31.18,31.2,31.13,31.18,0.05,15028
2024-08-27,00679B,60729290,1889090521,31.13,31.15,31.09,31.11,-0.07,14954
2024-08-28,00679B,40879586,1271643786,31.09,31.13,31.09,31.12,0.01,9729
2024-08-29,00679B,72010298,2233088965,31.1,31.11,30.92,30.93,-0.19,26847
2024-08-30,00679B,46262042,1426332961,30.85,30.88,30.76,30.87,-0.06,15850
2024-09-02,00679B,68232125,2096600438,30.7,30.77,30.69,30.74,-0.13,17071
2024-09-03,00679B,48443727,1490778276,30.7,30.82,30.7,30.74,0.0,12279
2024-09-04,00679B,85982080,2674293756,31.14,31.16,31.03,31.14,0.4,13593
2024-09-05,00679B,75704653,2374317314,31.4,31.4,31.33,31.37,0.23,10534
2024-09-06,00679B,88587041,2790693855,31.53,31.54,31.45,31.53,0.16,15135
2024-09-09,00679B,49132975,1544677551,31.44,31.48,31.35,31.45,-0.08,11502
2024-09-10,00679B,64674931,2050233235,31.64,31.77,31.63,31.76,0.31,12899
2024-09-11,00679B,102705886,3290768893,32.02,32.13,31.96,32.1,0.34,18172
2024-09-12,00679B,100776581,3212204850,31.88,31.91,31.8,31.89,-0.21,18964
2024-09-13,00679B,70070097,2231180839,31.87,31.87,31.82,31.84,-0.05,13774
2024-09-16,00679B,87832023,2785161699,31.8,31.81,31.67,31.7,-0.14,25900
2024-09-18,00679B,134580970,4286528791,31.85,31.89,31.81,31.88,0.18,28473
2024-09-19,00679B,128757960,4056861169,31.49,31.57,31.47,31.49,-0.39,32749
